🔍 Analyzing functions in backup/multiplayer.js vs src/ files...
======================================================================
📂 Extracting functions from backup file...
Found 103 functions in backup file

📂 Extracting functions from src/ files...
  src/main.js: 5 functions
  src/editor/board-editor.js: 33 functions
  src/core/board-logic.js: 4 functions
  src/core/game-state.js: 6 functions
  src/core/scoring.js: 4 functions
  src/core/goscorer.js: 28 functions
  src/utils/dev-tools.js: 4 functions
  src/utils/helpers.js: 12 functions
  src/utils/storage.js: 4 functions
  src/utils/name-generator.js: 1 functions
  src/ui/lobby-ui.js: 73 functions
  src/multiplayer/socket-client.js: 8 functions
Found 182 total functions in 12 src files

🔍 Comparing functions...

======================================================================
📊 COMPARISON RESULTS
======================================================================

✅ EXACT MATCHES (103 functions):
--------------------------------------------------
  getCurrentBoards          | backup:   4 | src/core/game-state.js:5
  getCurrentDeadStones      | backup:  11 | src/core/game-state.js:12
  getEffectivePhase         | backup:  37 | src/core/game-state.js:38
  resetBoardResults         | backup:  59 | src/core/game-state.js:59
  enterSummaryMode          | backup:  71 | src/ui/lobby-ui.js:891
  drawSummaryScreen         | backup: 141 | src/ui/lobby-ui.js:1411
  drawMiniBoard             | backup: 293 | src/ui/lobby-ui.js:1563
  drawBoardReview           | backup: 368 | src/ui/lobby-ui.js:1637
  viewBoardFromSummary      | backup: 467 | src/ui/lobby-ui.js:1735
  backToSummary             | backup: 483 | src/ui/lobby-ui.js:1752
  backToLobbyFromSummary    | backup: 499 | src/ui/lobby-ui.js:1769
  updateSummaryButtons      | backup: 510 | src/ui/lobby-ui.js:1780
  updateNavigationButtonStates | backup: 548 | src/ui/lobby-ui.js:1818
  navigateToPreviousBoard   | backup: 570 | src/ui/lobby-ui.js:1840
  navigateToNextBoard       | backup: 579 | src/ui/lobby-ui.js:1849
  drawGoBoard               | backup: 594 | src/ui/lobby-ui.js:1864
  viewHistoricalGameSummary | backup: 647 | src/ui/lobby-ui.js:3134
  exitHistoricalSummary     | backup: 806 | src/ui/lobby-ui.js:1917
  handleSummaryGridClick    | backup: 821 | src/ui/lobby-ui.js:1932
  handleHistoricalSummaryGridClick | backup: 855 | src/ui/lobby-ui.js:1966
  formatAnswerWithEmojis    | backup: 934 | src/utils/helpers.js:16
  didCurrentPlayerWin       | backup:1403 | src/core/game-state.js:85
  getTotalScoresForRoom     | backup:1431 | src/ui/lobby-ui.js:3293
  initSocket                | backup:1585 | src/multiplayer/socket-client.js:5
  showMainMenu              | backup:1769 | src/ui/lobby-ui.js:4
  debugLeaderboardStats     | backup:1807 | src/utils/dev-tools.js:323
  resetLeaderboardStats     | backup:1817 | src/utils/dev-tools.js:333
  loadLeaderboardHistory    | backup:1825 | src/ui/lobby-ui.js:3323
  displayLeaderboardHistory | backup:1942 | src/ui/lobby-ui.js:1293
  getTimeAgo                | backup:2009 | src/utils/helpers.js:26
  formatDuration            | backup:2022 | src/utils/helpers.js:39
  saveToStorage             | backup:2045 | src/utils/storage.js:14
  debugHardModeState        | backup:2193 | src/utils/dev-tools.js:54
  loadFromStorage           | backup:2205 | src/utils/storage.js:22
  getPlayerUUID             | backup:2216 | src/utils/storage.js:32
  clearRoomStorage          | backup:2227 | src/utils/storage.js:43
  initializeUI              | backup:2237 | src/main.js:96
  blurHandler               | backup:2295 | src/main.js:408
  boardsBlurHandler         | backup:2383 | src/main.js:423
  tryReconnectToRoom        | backup:2432 | src/main.js:291
  handleTimeChange          | backup:2500 | src/ui/lobby-ui.js:1998
  createRoom                | backup:2523 | src/ui/lobby-ui.js:442
